Command line:	./graph-parse.exe data/gcam3-noimplied-preproc.dot 7 
Integrity check passed for G.
Integrity check passed for ptree.
digraph ClanTree {
Price_Australia_NZ_NonFoodDemand_Forest_4_4_LI -> Price_Australia_NZ_NonFoodDemand_Forest_0_1_LI;
Price_Australia_NZ_NonFoodDemand_Forest_4_4_LI -> Price_Australia_NZ_NonFoodDemand_Forest2_0_1_LI;
Price_Australia_NZ_NonFoodDemand_Forest_4_4_LI -> Demand_Australia_NZ_NonFoodDemand_Forest2_0_1_LI;
Price_Australia_NZ_NonFoodDemand_Forest_4_4_LI -> Demand_Australia_NZ_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Australia_NZ_global_carbon_storage_8_104_LI;
Price_Australia_NZ_global_carbon_storage_8_104_LI -> Price_Australia_NZ_global_carbon_storage_11_11_PI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_global_carbon_storage_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_global_solar_resource_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_limestone_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_misc_emissions_sources_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_nuclearFuelGenII_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_nuclearFuelGenIII_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_regional_biomass_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_regional_coal_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_regional_crude_oil_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_regional_natural_gas_0_1_LI;
Price_Australia_NZ_global_carbon_storage_11_11_PI -> Price_Australia_NZ_wind_no_backup_0_1_LI;
Price_Australia_NZ_global_carbon_storage_8_104_LI -> Price_Australia_NZ_carbon_storage_8_8_PI;
Price_Australia_NZ_carbon_storage_8_8_PI -> Price_Australia_NZ_carbon_storage_0_1_LI;
Price_Australia_NZ_carbon_storage_8_8_PI -> Price_Australia_NZ_solar_no_backup_0_1_LI;
Price_Australia_NZ_carbon_storage_8_8_PI -> Price_Australia_NZ_industrial_processes_0_1_LI;
Price_Australia_NZ_carbon_storage_8_8_PI -> Price_Australia_NZ_urban_processes_0_1_LI;
Price_Australia_NZ_carbon_storage_8_8_PI -> Price_Australia_NZ_delivered_biomass_0_1_LI;
Price_Australia_NZ_carbon_storage_8_8_PI -> Price_Australia_NZ_delivered_coal_0_1_LI;
Price_Australia_NZ_carbon_storage_8_8_PI -> Price_Australia_NZ_gas_processing_0_1_LI;
Price_Australia_NZ_carbon_storage_8_8_PI -> Price_Australia_NZ_regional_unconventional_oil_0_1_LI;
Price_Australia_NZ_global_carbon_storage_8_104_LI -> Price_Australia_NZ_H2_Central_Production_3_3_PI;
Price_Australia_NZ_H2_Central_Production_3_3_PI -> Price_Australia_NZ_H2_Central_Production_0_1_LI;
Price_Australia_NZ_H2_Central_Production_3_3_PI -> Price_Australia_NZ_urban_processes2_0_1_LI;
Price_Australia_NZ_H2_Central_Production_3_3_PI -> Price_Australia_NZ_gas_pipeline_0_1_LI;
Price_Australia_NZ_global_carbon_storage_8_104_LI -> Price_Australia_NZ_H2_td_4_4_PI;
Price_Australia_NZ_H2_td_4_4_PI -> Price_Australia_NZ_H2_td_0_1_LI;
Price_Australia_NZ_H2_td_4_4_PI -> Demand_Australia_NZ_urban_processes2_0_1_LI;
Price_Australia_NZ_H2_td_4_4_PI -> Price_Australia_NZ_delivered_gas_0_1_LI;
Price_Australia_NZ_H2_td_4_4_PI -> Price_Australia_NZ_wholesale_gas_0_1_LI;
Price_Australia_NZ_global_carbon_storage_8_104_LI -> Demand_Australia_NZ_urban_processes_7_7_PI;
Demand_Australia_NZ_urban_processes_7_7_PI -> Demand_Australia_NZ_urban_processes_0_1_LI;
Demand_Australia_NZ_urban_processes_7_7_PI -> Price_Australia_NZ_H2_Forecourt_Production_0_1_LI;
Demand_Australia_NZ_urban_processes_7_7_PI -> Price_Australia_NZ_backup_electricity_0_1_LI;
Demand_Australia_NZ_urban_processes_7_7_PI -> Price_Australia_NZ_csp_backup_0_1_LI;
Demand_Australia_NZ_urban_processes_7_7_PI -> Price_Australia_NZ_refined_liquids_electricity_0_1_LI;
Demand_Australia_NZ_urban_processes_7_7_PI -> Price_Australia_NZ_refined_liquids_enduse_0_1_LI;
Demand_Australia_NZ_urban_processes_7_7_PI -> Price_Australia_NZ_refined_liquids_industrial_0_1_LI;
Price_Australia_NZ_global_carbon_storage_8_104_LI -> Price_Australia_NZ_H2_Enduse_6_6_PI;
Price_Australia_NZ_H2_Enduse_6_6_PI -> Price_Australia_NZ_H2_Enduse_0_1_LI;
Price_Australia_NZ_H2_Enduse_6_6_PI -> Price_Australia_NZ_elect_td_bld_0_1_LI;
Price_Australia_NZ_H2_Enduse_6_6_PI -> Price_Australia_NZ_trn_freight_0_1_LI;
Price_Australia_NZ_H2_Enduse_6_6_PI -> Price_Australia_NZ_trn_shipping_intl_0_1_LI;
Price_Australia_NZ_H2_Enduse_6_6_PI -> Price_Australia_NZ_industrial_feedstocks_0_1_LI;
Price_Australia_NZ_H2_Enduse_6_6_PI -> Price_Australia_NZ_process_heat_cement_0_1_LI;
Price_Australia_NZ_global_carbon_storage_8_104_LI -> Price_Australia_NZ_trn_pass_road_6_6_PI;
Price_Australia_NZ_trn_pass_road_6_6_PI -> Price_Australia_NZ_trn_pass_road_0_1_LI;
Price_Australia_NZ_trn_pass_road_6_6_PI -> Price_Australia_NZ_building_0_1_LI;
Price_Australia_NZ_trn_pass_road_6_6_PI -> Price_Australia_NZ_electricity_0_1_LI;
Price_Australia_NZ_trn_pass_road_6_6_PI -> Price_Australia_NZ_trn_freight2_0_1_LI;
Price_Australia_NZ_trn_pass_road_6_6_PI -> Price_Australia_NZ_trn_shipping_intl2_0_1_LI;
Price_Australia_NZ_trn_pass_road_6_6_PI -> Price_Australia_NZ_cement_0_1_LI;
Price_Australia_NZ_global_carbon_storage_8_104_LI -> Price_Australia_NZ_trn_passenger_2_59_PI;
Price_Australia_NZ_trn_passenger_2_59_PI -> Price_Australia_NZ_trn_passenger_4_57_LI;
Price_Australia_NZ_trn_passenger_4_57_LI -> Price_Australia_NZ_trn_passenger_6_6_PI;
Price_Australia_NZ_trn_passenger_6_6_PI -> Price_Australia_NZ_trn_passenger_0_1_LI;
Price_Australia_NZ_trn_passenger_6_6_PI -> Price_Australia_NZ_building2_0_1_LI;
Price_Australia_NZ_trn_passenger_6_6_PI -> Price_Australia_NZ_industrial_energy_use_0_1_LI;
Price_Australia_NZ_trn_passenger_6_6_PI -> Demand_Australia_NZ_trn_freight2_0_1_LI;
Price_Australia_NZ_trn_passenger_6_6_PI -> Demand_Australia_NZ_trn_shipping_intl2_0_1_LI;
Price_Australia_NZ_trn_passenger_6_6_PI -> Price_Australia_NZ_cement2_0_1_LI;
Price_Australia_NZ_trn_passenger_4_57_LI -> Price_Australia_NZ_trn_passenger2_6_6_PI;
Price_Australia_NZ_trn_passenger2_6_6_PI -> Price_Australia_NZ_trn_passenger2_0_1_LI;
Price_Australia_NZ_trn_passenger2_6_6_PI -> Demand_Australia_NZ_building2_0_1_LI;
Price_Australia_NZ_trn_passenger2_6_6_PI -> Price_Australia_NZ_industry_0_1_LI;
Price_Australia_NZ_trn_passenger2_6_6_PI -> Demand_Australia_NZ_trn_freight_0_1_LI;
Price_Australia_NZ_trn_passenger2_6_6_PI -> Demand_Australia_NZ_trn_shipping_intl_0_1_LI;
Price_Australia_NZ_trn_passenger2_6_6_PI -> Demand_Australia_NZ_cement2_0_1_LI;
Price_Australia_NZ_trn_passenger_4_57_LI -> Demand_Australia_NZ_trn_passenger2_4_4_PI;
Demand_Australia_NZ_trn_passenger2_4_4_PI -> Demand_Australia_NZ_trn_passenger2_0_1_LI;
Demand_Australia_NZ_trn_passenger2_4_4_PI -> Demand_Australia_NZ_building_0_1_LI;
Demand_Australia_NZ_trn_passenger2_4_4_PI -> Price_Australia_NZ_industry2_0_1_LI;
Demand_Australia_NZ_trn_passenger2_4_4_PI -> Demand_Australia_NZ_cement_0_1_LI;
Price_Australia_NZ_trn_passenger_4_57_LI -> Demand_Australia_NZ_trn_passenger_2_41_PI;
Demand_Australia_NZ_trn_passenger_2_41_PI -> Demand_Australia_NZ_trn_passenger_3_40_LI;
Demand_Australia_NZ_trn_passenger_3_40_LI -> Demand_Australia_NZ_trn_passenger_3_3_PI;
Demand_Australia_NZ_trn_passenger_3_3_PI -> Demand_Australia_NZ_trn_passenger_0_1_LI;
Demand_Australia_NZ_trn_passenger_3_3_PI -> Demand_Australia_NZ_industry2_0_1_LI;
Demand_Australia_NZ_trn_passenger_3_3_PI -> Demand_Australia_NZ_process_heat_cement_0_1_LI;
Demand_Australia_NZ_trn_passenger_3_40_LI -> Demand_Australia_NZ_trn_pass_road_2_2_PI;
Demand_Australia_NZ_trn_pass_road_2_2_PI -> Demand_Australia_NZ_trn_pass_road_0_1_LI;
Demand_Australia_NZ_trn_pass_road_2_2_PI -> Demand_Australia_NZ_industry_0_1_LI;
Demand_Australia_NZ_trn_passenger_3_40_LI -> Demand_Australia_NZ_refined_liquids_enduse_2_35_PI;
Demand_Australia_NZ_refined_liquids_enduse_2_35_PI -> Demand_Australia_NZ_refined_liquids_enduse_3_33_LI;
Demand_Australia_NZ_refined_liquids_enduse_2_35_PI -> Demand_Australia_NZ_industrial_processes_2_2_LI;
Demand_Australia_NZ_trn_passenger_2_41_PI -> Demand_Australia_NZ_limestone_0_1_LI;
Price_Australia_NZ_trn_passenger_2_59_PI -> Price_Australia_NZ_electricity_net_ownuse_2_2_LI;
Price_Australia_NZ_electricity_net_ownuse_2_2_LI -> Price_Australia_NZ_electricity_net_ownuse_0_1_LI;
Price_Australia_NZ_electricity_net_ownuse_2_2_LI -> Demand_Australia_NZ_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Australia_NZ_regional_corn_for_ethanol_2_2_LI;
Price_Australia_NZ_regional_corn_for_ethanol_2_2_LI -> Price_Australia_NZ_regional_corn_for_ethanol_0_1_LI;
Price_Australia_NZ_regional_corn_for_ethanol_2_2_LI -> Demand_Australia_NZ_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Australia_NZ_regional_sugar_for_ethanol_2_2_LI;
Price_Australia_NZ_regional_sugar_for_ethanol_2_2_LI -> Price_Australia_NZ_regional_sugar_for_ethanol_0_1_LI;
Price_Australia_NZ_regional_sugar_for_ethanol_2_2_LI -> Demand_Australia_NZ_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Australia_NZ_regional_sugarbeet_for_ethanol_2_2_LI;
Price_Australia_NZ_regional_sugarbeet_for_ethanol_2_2_LI -> Price_Australia_NZ_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Australia_NZ_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_Australia_NZ_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Canada_Corn_4_36_LI;
Price_Canada_Corn_4_36_LI -> Price_Canada_Corn_16_17_IN;
Price_Canada_Corn_16_17_IN -> Price_Canada_Corn_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_FiberCrop_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_FodderGrass_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_FodderHerb_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_Forest_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_MiscCrop_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_OilCrop_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_OtherGrain_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_PalmFruit_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_Pasture_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_Rice_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_Root_Tuber_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_SugarCrop_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_UnmanagedLand_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_Wheat_0_1_LI;
Price_Canada_Corn_16_17_IN -> Price_Canada_biomass_2_2_LI;
Price_Canada_biomass_2_2_LI -> Price_Canada_biomass_0_1_LI;
Price_Canada_biomass_2_2_LI -> Price_Canada_biomass2_0_1_LI;
Price_Canada_Corn_4_36_LI -> Price_Canada_land_allocator_0_1_LI;
Price_Canada_Corn_4_36_LI -> Demand_Canada_land_allocator_0_1_LI;
Price_Canada_Corn_4_36_LI -> Demand_Canada_Corn_16_17_IN;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_Corn_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_FiberCrop_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_FodderGrass_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_FodderHerb_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_Forest_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_MiscCrop_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_OilCrop_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_OtherGrain_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_PalmFruit_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_Pasture_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_Rice_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_Root_Tuber_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_SugarCrop_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_UnmanagedLand_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_Wheat_0_1_LI;
Demand_Canada_Corn_16_17_IN -> Demand_Canada_biomass2_2_2_LI;
Demand_Canada_biomass2_2_2_LI -> Demand_Canada_biomass2_0_1_LI;
Demand_Canada_biomass2_2_2_LI -> Demand_Canada_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Canada_FeedCrops_5_30_LI;
Price_Canada_FeedCrops_5_30_LI -> Price_Canada_FeedCrops_4_4_IN;
Price_Canada_FeedCrops_4_4_IN -> Price_Canada_FeedCrops_0_1_LI;
Price_Canada_FeedCrops_4_4_IN -> Price_Canada_FodderHerb_Residue_0_1_LI;
Price_Canada_FeedCrops_4_4_IN -> Price_Canada_Pasture_FodderGrass_0_1_LI;
Price_Canada_FeedCrops_4_4_IN -> Price_Canada_Scavenging_Other_0_1_LI;
Price_Canada_FeedCrops_5_30_LI -> Price_Canada_Beef_5_5_IN;
Price_Canada_Beef_5_5_IN -> Price_Canada_Beef_0_1_LI;
Price_Canada_Beef_5_5_IN -> Price_Canada_Dairy_0_1_LI;
Price_Canada_Beef_5_5_IN -> Price_Canada_Pork_0_1_LI;
Price_Canada_Beef_5_5_IN -> Price_Canada_Poultry_0_1_LI;
Price_Canada_Beef_5_5_IN -> Price_Canada_SheepGoat_0_1_LI;
Price_Canada_FeedCrops_5_30_LI -> Price_Canada_Exports_Meat_3_12_IN;
Price_Canada_Exports_Meat_3_12_IN -> Price_Canada_Exports_Meat_4_4_LI;
Price_Canada_Exports_Meat_4_4_LI -> Price_Canada_Exports_Meat_0_1_LI;
Price_Canada_Exports_Meat_4_4_LI -> Price_Canada_Exports_Meat2_0_1_LI;
Price_Canada_Exports_Meat_4_4_LI -> Demand_Canada_Exports_Meat2_0_1_LI;
Price_Canada_Exports_Meat_4_4_LI -> Demand_Canada_Exports_Meat_0_1_LI;
Price_Canada_Exports_Meat_3_12_IN -> Price_Canada_FoodDemand_Meat_4_4_LI;
Price_Canada_FoodDemand_Meat_4_4_LI -> Price_Canada_FoodDemand_Meat_0_1_LI;
Price_Canada_FoodDemand_Meat_4_4_LI -> Price_Canada_FoodDemand_Meat2_0_1_LI;
Price_Canada_FoodDemand_Meat_4_4_LI -> Demand_Canada_FoodDemand_Meat2_0_1_LI;
Price_Canada_FoodDemand_Meat_4_4_LI -> Demand_Canada_FoodDemand_Meat_0_1_LI;
Price_Canada_Exports_Meat_3_12_IN -> Price_Canada_NonFoodDemand_Meat_4_4_LI;
Price_Canada_NonFoodDemand_Meat_4_4_LI -> Price_Canada_NonFoodDemand_Meat_0_1_LI;
Price_Canada_NonFoodDemand_Meat_4_4_LI -> Price_Canada_NonFoodDemand_Meat2_0_1_LI;
Price_Canada_NonFoodDemand_Meat_4_4_LI -> Demand_Canada_NonFoodDemand_Meat2_0_1_LI;
Price_Canada_NonFoodDemand_Meat_4_4_LI -> Demand_Canada_NonFoodDemand_Meat_0_1_LI;
Price_Canada_FeedCrops_5_30_LI -> Demand_Canada_Beef_5_5_IN;
Demand_Canada_Beef_5_5_IN -> Demand_Canada_Beef_0_1_LI;
Demand_Canada_Beef_5_5_IN -> Demand_Canada_Dairy_0_1_LI;
Demand_Canada_Beef_5_5_IN -> Demand_Canada_Pork_0_1_LI;
Demand_Canada_Beef_5_5_IN -> Demand_Canada_Poultry_0_1_LI;
Demand_Canada_Beef_5_5_IN -> Demand_Canada_SheepGoat_0_1_LI;
Price_Canada_FeedCrops_5_30_LI -> Demand_Canada_FeedCrops_4_4_IN;
Demand_Canada_FeedCrops_4_4_IN -> Demand_Canada_FeedCrops_0_1_LI;
Demand_Canada_FeedCrops_4_4_IN -> Demand_Canada_FodderHerb_Residue_0_1_LI;
Demand_Canada_FeedCrops_4_4_IN -> Demand_Canada_Pasture_FodderGrass_0_1_LI;
Demand_Canada_FeedCrops_4_4_IN -> Demand_Canada_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Canada_FoodDemand_Crops_4_4_LI;
Price_Canada_FoodDemand_Crops_4_4_LI -> Price_Canada_FoodDemand_Crops_0_1_LI;
Price_Canada_FoodDemand_Crops_4_4_LI -> Price_Canada_FoodDemand_Crops2_0_1_LI;
Price_Canada_FoodDemand_Crops_4_4_LI -> Demand_Canada_FoodDemand_Crops2_0_1_LI;
Price_Canada_FoodDemand_Crops_4_4_LI -> Demand_Canada_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Canada_NonFoodDemand_Crops_4_4_LI;
Price_Canada_NonFoodDemand_Crops_4_4_LI -> Price_Canada_NonFoodDemand_Crops_0_1_LI;
Price_Canada_NonFoodDemand_Crops_4_4_LI -> Price_Canada_NonFoodDemand_Crops2_0_1_LI;
Price_Canada_NonFoodDemand_Crops_4_4_LI -> Demand_Canada_NonFoodDemand_Crops2_0_1_LI;
Price_Canada_NonFoodDemand_Crops_4_4_LI -> Demand_Canada_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Canada_NonFoodDemand_Forest_4_4_LI;
Price_Canada_NonFoodDemand_Forest_4_4_LI -> Price_Canada_NonFoodDemand_Forest_0_1_LI;
Price_Canada_NonFoodDemand_Forest_4_4_LI -> Price_Canada_NonFoodDemand_Forest2_0_1_LI;
Price_Canada_NonFoodDemand_Forest_4_4_LI -> Demand_Canada_NonFoodDemand_Forest2_0_1_LI;
Price_Canada_NonFoodDemand_Forest_4_4_LI -> Demand_Canada_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Canada_global_carbon_storage_8_104_LI;
Price_Canada_global_carbon_storage_8_104_LI -> Price_Canada_global_carbon_storage_11_11_PI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_global_carbon_storage_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_global_solar_resource_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_limestone_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_misc_emissions_sources_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_nuclearFuelGenII_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_nuclearFuelGenIII_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_regional_biomass_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_regional_coal_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_regional_crude_oil_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_regional_natural_gas_0_1_LI;
Price_Canada_global_carbon_storage_11_11_PI -> Price_Canada_wind_no_backup_0_1_LI;
Price_Canada_global_carbon_storage_8_104_LI -> Price_Canada_carbon_storage_8_8_PI;
Price_Canada_carbon_storage_8_8_PI -> Price_Canada_carbon_storage_0_1_LI;
Price_Canada_carbon_storage_8_8_PI -> Price_Canada_solar_no_backup_0_1_LI;
Price_Canada_carbon_storage_8_8_PI -> Price_Canada_industrial_processes_0_1_LI;
Price_Canada_carbon_storage_8_8_PI -> Price_Canada_urban_processes_0_1_LI;
Price_Canada_carbon_storage_8_8_PI -> Price_Canada_delivered_biomass_0_1_LI;
Price_Canada_carbon_storage_8_8_PI -> Price_Canada_delivered_coal_0_1_LI;
Price_Canada_carbon_storage_8_8_PI -> Price_Canada_gas_processing_0_1_LI;
Price_Canada_carbon_storage_8_8_PI -> Price_Canada_regional_unconventional_oil_0_1_LI;
Price_Canada_global_carbon_storage_8_104_LI -> Price_Canada_H2_Central_Production_3_3_PI;
Price_Canada_H2_Central_Production_3_3_PI -> Price_Canada_H2_Central_Production_0_1_LI;
Price_Canada_H2_Central_Production_3_3_PI -> Price_Canada_urban_processes2_0_1_LI;
Price_Canada_H2_Central_Production_3_3_PI -> Price_Canada_gas_pipeline_0_1_LI;
Price_Canada_global_carbon_storage_8_104_LI -> Price_Canada_H2_td_4_4_PI;
Price_Canada_H2_td_4_4_PI -> Price_Canada_H2_td_0_1_LI;
Price_Canada_H2_td_4_4_PI -> Demand_Canada_urban_processes2_0_1_LI;
Price_Canada_H2_td_4_4_PI -> Price_Canada_delivered_gas_0_1_LI;
Price_Canada_H2_td_4_4_PI -> Price_Canada_wholesale_gas_0_1_LI;
Price_Canada_global_carbon_storage_8_104_LI -> Demand_Canada_urban_processes_7_7_PI;
Demand_Canada_urban_processes_7_7_PI -> Demand_Canada_urban_processes_0_1_LI;
Demand_Canada_urban_processes_7_7_PI -> Price_Canada_H2_Forecourt_Production_0_1_LI;
Demand_Canada_urban_processes_7_7_PI -> Price_Canada_backup_electricity_0_1_LI;
Demand_Canada_urban_processes_7_7_PI -> Price_Canada_csp_backup_0_1_LI;
Demand_Canada_urban_processes_7_7_PI -> Price_Canada_refined_liquids_electricity_0_1_LI;
Demand_Canada_urban_processes_7_7_PI -> Price_Canada_refined_liquids_enduse_0_1_LI;
Demand_Canada_urban_processes_7_7_PI -> Price_Canada_refined_liquids_industrial_0_1_LI;
Price_Canada_global_carbon_storage_8_104_LI -> Price_Canada_H2_Enduse_6_6_PI;
Price_Canada_H2_Enduse_6_6_PI -> Price_Canada_H2_Enduse_0_1_LI;
Price_Canada_H2_Enduse_6_6_PI -> Price_Canada_elect_td_bld_0_1_LI;
Price_Canada_H2_Enduse_6_6_PI -> Price_Canada_trn_freight_0_1_LI;
Price_Canada_H2_Enduse_6_6_PI -> Price_Canada_trn_shipping_intl_0_1_LI;
Price_Canada_H2_Enduse_6_6_PI -> Price_Canada_industrial_feedstocks_0_1_LI;
Price_Canada_H2_Enduse_6_6_PI -> Price_Canada_process_heat_cement_0_1_LI;
Price_Canada_global_carbon_storage_8_104_LI -> Price_Canada_trn_pass_road_6_6_PI;
Price_Canada_trn_pass_road_6_6_PI -> Price_Canada_trn_pass_road_0_1_LI;
Price_Canada_trn_pass_road_6_6_PI -> Price_Canada_building_0_1_LI;
Price_Canada_trn_pass_road_6_6_PI -> Price_Canada_electricity_0_1_LI;
Price_Canada_trn_pass_road_6_6_PI -> Price_Canada_trn_freight2_0_1_LI;
Price_Canada_trn_pass_road_6_6_PI -> Price_Canada_trn_shipping_intl2_0_1_LI;
Price_Canada_trn_pass_road_6_6_PI -> Price_Canada_cement_0_1_LI;
Price_Canada_global_carbon_storage_8_104_LI -> Price_Canada_trn_passenger_2_59_PI;
Price_Canada_trn_passenger_2_59_PI -> Price_Canada_trn_passenger_4_57_LI;
Price_Canada_trn_passenger_4_57_LI -> Price_Canada_trn_passenger_6_6_PI;
Price_Canada_trn_passenger_6_6_PI -> Price_Canada_trn_passenger_0_1_LI;
Price_Canada_trn_passenger_6_6_PI -> Price_Canada_building2_0_1_LI;
Price_Canada_trn_passenger_6_6_PI -> Price_Canada_industrial_energy_use_0_1_LI;
Price_Canada_trn_passenger_6_6_PI -> Demand_Canada_trn_freight2_0_1_LI;
Price_Canada_trn_passenger_6_6_PI -> Demand_Canada_trn_shipping_intl2_0_1_LI;
Price_Canada_trn_passenger_6_6_PI -> Price_Canada_cement2_0_1_LI;
Price_Canada_trn_passenger_4_57_LI -> Price_Canada_trn_passenger2_6_6_PI;
Price_Canada_trn_passenger2_6_6_PI -> Price_Canada_trn_passenger2_0_1_LI;
Price_Canada_trn_passenger2_6_6_PI -> Demand_Canada_building2_0_1_LI;
Price_Canada_trn_passenger2_6_6_PI -> Price_Canada_industry_0_1_LI;
Price_Canada_trn_passenger2_6_6_PI -> Demand_Canada_trn_freight_0_1_LI;
Price_Canada_trn_passenger2_6_6_PI -> Demand_Canada_trn_shipping_intl_0_1_LI;
Price_Canada_trn_passenger2_6_6_PI -> Demand_Canada_cement2_0_1_LI;
Price_Canada_trn_passenger_4_57_LI -> Demand_Canada_trn_passenger2_4_4_PI;
Demand_Canada_trn_passenger2_4_4_PI -> Demand_Canada_trn_passenger2_0_1_LI;
Demand_Canada_trn_passenger2_4_4_PI -> Demand_Canada_building_0_1_LI;
Demand_Canada_trn_passenger2_4_4_PI -> Price_Canada_industry2_0_1_LI;
Demand_Canada_trn_passenger2_4_4_PI -> Demand_Canada_cement_0_1_LI;
Price_Canada_trn_passenger_4_57_LI -> Demand_Canada_trn_passenger_2_41_PI;
Demand_Canada_trn_passenger_2_41_PI -> Demand_Canada_trn_passenger_3_40_LI;
Demand_Canada_trn_passenger_3_40_LI -> Demand_Canada_trn_passenger_3_3_PI;
Demand_Canada_trn_passenger_3_3_PI -> Demand_Canada_trn_passenger_0_1_LI;
Demand_Canada_trn_passenger_3_3_PI -> Demand_Canada_industry2_0_1_LI;
Demand_Canada_trn_passenger_3_3_PI -> Demand_Canada_process_heat_cement_0_1_LI;
Demand_Canada_trn_passenger_3_40_LI -> Demand_Canada_trn_pass_road_2_2_PI;
Demand_Canada_trn_pass_road_2_2_PI -> Demand_Canada_trn_pass_road_0_1_LI;
Demand_Canada_trn_pass_road_2_2_PI -> Demand_Canada_industry_0_1_LI;
Demand_Canada_trn_passenger_3_40_LI -> Demand_Canada_refined_liquids_enduse_2_35_PI;
Demand_Canada_refined_liquids_enduse_2_35_PI -> Demand_Canada_refined_liquids_enduse_3_33_LI;
Demand_Canada_refined_liquids_enduse_2_35_PI -> Demand_Canada_industrial_processes_2_2_LI;
Demand_Canada_trn_passenger_2_41_PI -> Demand_Canada_limestone_0_1_LI;
